SEWORLD: approval required (672FDD7E),[email],SEWORLD Moderator <[email]>,3/18/2016 14:39, ,"Subject:
SEWORLD: approval required (672FDD7E)
From:
[email]
Date:
3/18/2016 2:39 PM
To:
SEWORLD Moderator <[email]>

This message  was originally submitted by  [email] to the
SEWORLD list at LISTSERV.ACM.ORG. You can approve it using the ""OK"" mechanism
(click on the link  below), ignore it, or repost an  edited copy. The message
will expire automatically. You do not need to do anything if you just want to
discard    it.   Please    refer   to    the   List    Owner's   Manual    at
http://www.lsoft.com/resources/manuals.asp if  you are not familiar  with the
""OK"" mechanism. These instructions are being kept purposefully short for your
convenience in processing large numbers of messages.

To APPROVE the message:
http://listserv.acm.org/SCRIPTS/WA-ACMLPX.CGI?OK=672FDD7E&L=SEWORLD

----------------- Original message (ID=672FDD7E) (246 lines) ------------------
Return-Path: <SRS0+e198affa43954e3c=PO=lecnam.net=[email]>
Received: from in-001.lax.mailroute.net (001.lax.mailroute.net [199.89.1.4]) by LOIRE.EASE.LSOFT.COM (SMTPL release 1.1d) (envelope-from <SRS0+e198affa43954e3c=PO=lecnam.net=[email]>) for [email] with TCP; Fri, 18 Mar 2016 17:39:27 -0400
Received: from localhost (localhost.localdomain [127.0.0.1])
	by in-001.lax.mailroute.net (Postfix) with ESMTP id 3qRdsV46ZGzgZrp
	for <[email]>; Fri, 18 Mar 2016 21:39:26 +0000 (UTC)
X-Virus-Scanned: by MailRoute
Authentication-Results: 001.lax.mailroute.net (mroute_mailscanner);
	dkim=pass (1024-bit key) header.d=cnam.onmicrosoft.com
Received: from in-001.lax.mailroute.net ([199.89.1.4])
	by localhost (001.lax.mailroute.net [127.0.0.1]) (mroute_mailscanner, port 10024)
	with LMTP id eTHUykh3-vaN for <[email]>;
	Fri, 18 Mar 2016 21:39:26 +0000 (UTC)
X-Envelope-From: <srs0+e198affa43954e3c=po=lecnam.net=[email]>
Received: from acmsmtp01.acm.org (ACMSMTP01.acm.org [64.238.147.78])
	(using TLSv1.2 with cipher ECDHE-RSA-AES256-GCM-SHA384 (256/256 bits))
	(No client certificate requested)
	by in-001.lax.mailroute.net (Postfix) with ESMTPS id 3qRdsV0326zgZqM
	for <[email]>; Fri, 18 Mar 2016 21:39:25 +0000 (UTC)
Received: from in-007.lax.mailroute.net
        by acmsmtp01.acm.org (ACM Email Forwarding Service) with ESMTP id 1201603181739227722
        for <[email]>; Fri, 18 Mar 2016 17:39:22 -0400
Received: from localhost (localhost.localdomain [127.0.0.1])
	by in-007.lax.mailroute.net (Postfix) with ESMTP id 3qRdsQ6Nk3z1ltpN
	for <[email]>; Fri, 18 Mar 2016 21:39:22 +0000 (UTC)
Authentication-Results: 007.lax.mailroute.net (mroute_mailscanner);
	dkim=pass (1024-bit key) header.d=cnam.onmicrosoft.com
Received: from in-007.lax.mailroute.net ([199.89.1.10])
	by localhost (007.lax.mailroute.net [127.0.0.1]) (mroute_mailscanner, port 10024)
	with LMTP id TGWZU4VKSDr5 for <[email]>;
	Fri, 18 Mar 2016 21:39:22 +0000 (UTC)
X-Envelope-From: <[email]>
Received: from emea01-db3-obe.outbound.protection.outlook.com (mail-db3on0102.outbound.protection.outlook.com [157.55.234.102])
	(using TLSv1.2 with cipher ECDHE-RSA-AES256-SHA384 (256/256 bits))
	(No client certificate requested)
	by in-007.lax.mailroute.net (Postfix) with ESMTPS id 3qRdsP6NC8z1lvHS
	for <[email]>; Fri, 18 Mar 2016 21:39:21 +0000 (UTC)
DKIM-Signature: v=1; a=rsa-sha256; c=relaxed/relaxed; d=CNAM.onmicrosoft.com;
 s=selector1-Lecnam-net;
 h=From:To:Date:Subject:Message-ID:Content-Type:MIME-Version;
 bh=xqjBg7BaZjNUUPp+EAbAp9/9xiXpa7okRE4/rFDPiCg=;
 b=RgKYJ00LsxBQr8oVqBemmf7tMeyNmZs8l0tDuuRI4u5S77hpKgHFHq0w/brKc3ixvHT4JrUYrxn99AE5dNN6U3or0jyo2QI0czMIlnVyd8k2ThBnotp+OgXmPObwptSUDjuUsQDBybN417gf/iQAdRBSfuYxPolT7+Okt30VxgI=
Received: from HE1PR0501MB1977.eurprd05.prod.outlook.com (10.166.87.135) by
 HE1PR0501MB1979.eurprd05.prod.outlook.com (10.166.87.137) with Microsoft SMTP
 Server (TLS) id 15.1.443.12; Fri, 18 Mar 2016 21:39:19 +0000
Received: from HE1PR0501MB1977.eurprd05.prod.outlook.com ([10.166.87.135]) by
 HE1PR0501MB1977.eurprd05.prod.outlook.com ([10.166.87.135]) with mapi id
 15.01.0443.014; Fri, 18 Mar 2016 21:39:19 +0000
From: BOUZEFRANE Samia <[email]>
To: ""[email]"" <[email]>
Subject: Deadline Approaching: IEEE International Conference on Cloud and Big
 Data Computing
Thread-Topic: Deadline Approaching: IEEE International Conference on Cloud and
 Big Data Computing
Thread-Index: AQHRgV6g31Om5xtd3UykxbresLKZVA==
Date: Fri, 18 Mar 2016 21:39:19 +0000
Message-ID: <[email]>
Accept-Language: fr-FR, en-US
X-MS-Has-Attach:
X-MS-TNEF-Correlator:
authentication-results: SIGSOFT.ORG; dkim=none (message not signed)
 header.d=none;SIGSOFT.ORG; dmarc=none action=none header.from=lecnam.net;
x-originating-ip: [77.128.137.111]
x-ms-office365-filtering-correlation-id: d8a9a3b4-f297-4ed9-be90-08d34f75c34c
x-microsoft-exchange-diagnostics: 1;HE1PR0501MB1979;5:KowUfmyQRPAjZnnKQKlai6Zw7B83KcF3IJ+hJTBsLQNutDNiqFecOS4uGz7pYs+OIlNuN/RGzNsBTrogNZpV91aq5lKzZc6Bkcb96qC/QjMtgHF5F+pFUV2dYHGW0GAlBKlO0RWP6QDcpn6PAgWaSQ==;24:hVbibG0xzTAe5PZfDLoTGK1Er6U+RdZID5c5hCd+qCyOOeSd11XscPgOBQR6cFI1VZIIYvihwUIWtAhDAN+Gn4xWS2aMapRd5vngqaIo5BI=
x-microsoft-antispam: UriScan:;BCL:0;PCL:0;RULEID:;SRVR:HE1PR0501MB1979;
x-microsoft-antispam-prvs: <[email]>
x-exchange-antispam-report-test: UriScan:;
x-exchange-antispam-report-cfa-test: BCL:0;PCL:0;RULEID:(601004)(2401047)(8121501046)(5005006)(10201501046)(3002001);SRVR:HE1PR0501MB1979;BCL:0;PCL:0;RULEID:;SRVR:HE1PR0501MB1979;
x-forefront-prvs: 088552DE73
x-forefront-antispam-report: SFV:NSPM;SFS:(10019020)(6009001)(30513003)(189998001)(2900100001)(122556002)(106116001)(50986999)(54356999)(87936001)(92566002)(229853001)(86362001)(19627405001)(76576001)(5003600100002)(107886002)(2351001)(110136002)(5008740100001)(81166005)(10400500002)(2501003)(19580395003)(11100500001)(66066001)(19625215002)(3660700001)(3280700002)(33656002)(5004730100002)(16236675004)(6116002)(102836003)(3846002)(450100001)(586003)(5002640100001)(74316001)(15975445007)(77096005)(1096002)(1220700001)(2906002);DIR:OUT;SFP:1102;SCL:1;SRVR:HE1PR0501MB1979;H:HE1PR0501MB1977.eurprd05.prod.outlook.com;FPR:;SPF:None;MLV:sfv;LANG:en;
spamdiagnosticoutput: 1:23
spamdiagnosticmetadata: NSPM
MIME-Version: 1.0
X-OriginatorOrg: Lecnam.net
X-MS-Exchange-CrossTenant-originalarrivaltime: 18 Mar 2016 21:39:19.2601
 (UTC)
X-MS-Exchange-CrossTenant-fromentityheader: Hosted
X-MS-Exchange-CrossTenant-id: b323bcb4-6d58-4f25-87bf-6366c3d689af
X-MS-Exchange-Transport-CrossTenantHeadersStamped: HE1PR0501MB1979
Content-Type: text/plain; charset=""iso-8859-1""
Content-Transfer-Encoding: quoted-printable



Extended Deadline: IEEE International Conference on Cloud and Big Data Comp=
uting (CBDCom 2016)

18-21 July 2016, Toulouse France
http://cbdcom2016.sciencesconf.org/

EXTENDED SUBMISSION DEADLINE: March 25, 2016

--------------------------------------------

Cloud is a virtual computing resource, which realizes self-maintenance and =
management, usually in the form of some large server cluster, including com=
puting servers, storage servers, bandwidth resources, etc. Cloud computing =
is the fusion and development of grid computing, distributed computing, par=
allel computing, utility computing, network storage technologies, virtualiz=
ation, load balancing and other traditional computer technologies and netwo=
rk technology. Virtualization, dynamicity and scalability, the distributed =
mass data storage and management, as well as flexible service, are the main=
 technologies of cloud computing. There are still many challenges in cloud =
systems and platform, cloud computing, database, virtualization, reuse and =
elasticity problems.

Big data overall architecture consists of three layers: data storage, data =
processing and data analysis. Data storage layer stores complex type and ma=
ss data, data processing layer realizes real-time processing of massive dat=
a, and only through data analysis layer, smart, in-depth and valuable infor=
mation are got. When talking about big data, one thinks first to the 4V cha=
racteristics of big data, namely Volumes, Variety, Velocity, and Veracity. =
Big data processing key technology generally includes: data acquisition, da=
ta pre-processing, data storage and data management, data analysis and mini=
ng, big show and application (big data retrieval, data visualization, big d=
ata applications, data security, etc.).

The IEEE International Conference on Cloud and Big Data Computing is a prem=
ier forum for researchers, practitioners, developers and users who are inte=
rested in cloud computing and big data to explore new ideas, techniques and=
 tools, as well as to exchange experience. Besides the latest research achi=
evements. This conference also covers innovative commercial data management=
 systems, innovative commercial applications of cloud computing and big dat=
a technology, and experience in applying recent research advances to real-w=
orld problems. After the success of IEEE CBDCom 2015, Beijing China,. CBDCo=
m 2016 will be the second edition of the international Conference.

----------------
SCOPE AND TOPICS
----------------

The IEEE CBDCom 2016 topics include but are not limited to the following. A=
uthors are encouraged to submit unpublished original research works in one =
of the following topics.
01. Big Data Algorithms, Applications and Services
02. Big Data Mining and Analytics
03. Big Data Processing and Querying
04. Cloud and Big Data for Internet of Things (IoT)
05. Government and Industrial Experiences for Cloud and Big Data
06. Green Computing and Networking Technologies for Cloud and Big Data
07. Software Engineering for Cloud Computing and Big Data
08. Cloud Computing Solutions and Platforms
09. Privacy and Security for Cloud and Big Data
10. Big Data Visualization
11. Big Data Education
12. Virtualization Technologies, Cloud Data Management and Storage, Cloud R=
esource Management and QoS

---------------
IMPORTANT DATES
---------------

Submission deadline: March 25, 2016
Author notification: May 6, 2016
Camera ready: May 20, 2016
Conference: July 18 - 21, 2016

----------------
PAPER SUBMISSION
----------------

Conference papers need to be prepared according to the IEEE CPS format, 8 p=
ages
(http://www.ieee.org/conferences_events/conferences/publishing/templates.ht=
ml),
and submitted in PDF format via the EasyChair submission system
https://easychair.org/conferences/?conf=3Dcbdcom2016

-----------------
Paper Publication
-----------------

Accepted conference papers will be published by IEEE CPS (IEEE-DL and EI in=
dexed). At least one author of each accepted paper is required to register =
and present their work at the conference; otherwise the paper will not be i=
ncluded in the proceedings.

Best Paper and Best Demo Awards will be presented to high quality work. Sel=
ected papers, after further extensions and revisions, will be recommended t=
o special issues. More details will be available soon.

--------------------
ORGANIZING COMMITTEE
--------------------

HONORARY CHAIR:
* Mazin YOUSIF, T-Systems International, USA

GENERAL CHAIRS:
* Didier EL BAZ, LAAS-CNRS, France
* Julien BOURGEOIS, FEMTO-ST, France
* Christophe CERIN, University of Paris XIII, France

GENERAL CO-CHAIR:
* Carson LEUNG, University of Manitoba, Canada

PROGRAM CO-CHAIRS:
* Yinglong XIA, Huawei Research America, USA
* Ladjel BELLATRECHE, ISAE-ENSMA, France
* Weishan ZHANG, China University of Petroleum, Qingdao China

WORKSHOPS CHAIR:
* Wookey LEE, Inha University, South Korea

Publicity Chair:
* Samia BOUZEFRANE, CNAM, France
* Elio MASCIARI, ICAR-CNR, Italy

SPECIAL ISSUES CHAIR:
* Mianxiong DONG, Muroran Institute of Technology, Japan

LOCAL ORGANISATION COMMITTEE:
General Chair:
* Didier EL BAZ, LAAS-CNRS, France

Committee:
* Moussa ELKIHEL, LAAS-CNRS, France
* Pascal BERTHOU, LAAS-CNRS, France
* Bastien PLAZOLLES, LAAS-CNRS, France
* Li ZHU, LAAS-CNRS, France
* Bilal FAKIH, LAAS-CNRS, France
Communication:
* Brigitte DUCROCQ, LAAS-CNRS, France
Web Site:
* Isabelle LEFEBVRE, LAAS-CNRS, France
Secretariat:
* Caroline MALE, LAAS-CNRS, France

Advisory Committee:
* Mohammad S. OBAIDAT, Monmouth University, USA
* Zhikui CHEN, Dalian University of Technology, China



=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D
To contribute to SEWORLD, send your submission to
mailto:[email]

http://www.sigsoft.org/seworld provides more
information on SEWORLD as well as a complete archive of
messages posted to the list.
=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D=3D

"
SEWORLD: approval required (5079B351),[email],SEWORLD Moderator <[email]>,3/19/2016 19:25, ,"Subject:
SEWORLD: approval required (5079B351)
From:
[email]
Date:
3/19/2016 7:25 PM
To:
SEWORLD Moderator <[email]>

This message  was originally  submitted by [email]  to the
SEWORLD list at LISTSERV.ACM.ORG. You can approve it using the ""OK"" mechanism
(click on the link  below), ignore it, or repost an  edited copy. The message
will expire automatically. You do not need to do anything if you just want to
discard    it.   Please    refer   to    the   List    Owner's   Manual    at
http://www.lsoft.com/resources/manuals.asp if  you are not familiar  with the
""OK"" mechanism. These instructions are being kept purposefully short for your
convenience in processing large numbers of messages.

To APPROVE the message:
http://listserv.acm.org/SCRIPTS/WA-ACMLPX.CGI?OK=5079B351&L=SEWORLD

----------------- Original message (ID=5079B351) (120 lines) ------------------
Return-Path: <SRS0+a564c50e5d7dd579=PQ=nasa.gov=[email]>
Received: from in-003.lax.mailroute.net (003.lax.mailroute.net [199.89.1.6]) by LOIRE.EASE.LSOFT.COM (SMTPL release 1.1d) (envelope-from <SRS0+a564c50e5d7dd579=PQ=nasa.gov=[email]>) for [email] with TCP; Sat, 19 Mar 2016 22:25:38 -0400
Received: from localhost (localhost.localdomain [127.0.0.1])
	by in-003.lax.mailroute.net (Postfix) with ESMTP id 3qSN9F5zwpz1vnQs
	for <[email]>; Sun, 20 Mar 2016 02:25:37 +0000 (UTC)
X-Virus-Scanned: by MailRoute
Received: from in-003.lax.mailroute.net ([199.89.1.6])
	by localhost (003.lax.mailroute.net [127.0.0.1]) (mroute_mailscanner, port 10024)
