SEWORLD: approval required (672FDD7E),LISTSERV@LISTSERV.ACM.ORG,SEWORLD Moderator <seworld-moderator@SIGSOFT.ORG>,3/18/2016 14:39, ,"Subject:
	with LMTP id BJ3HVcV9LMRh for <[email]>;
	Sun, 20 Mar 2016 02:25:37 +0000 (UTC)
X-Envelope-From: <srs0+a564c50e5d7dd579=pq=nasa.gov=[email]>
Received: from acmsmtp02.acm.org (ACMSMTP02.acm.org [64.238.147.79])
	(using TLSv1.2 with cipher ECDHE-RSA-AES256-GCM-SHA384 (256/256 bits))
	(No client certificate requested)
	by in-003.lax.mailroute.net (Postfix) with ESMTPS id 3qSN9F3TVDz1vnQY
	for <[email]>; Sun, 20 Mar 2016 02:25:37 +0000 (UTC)
Received: from in-007.lax.mailroute.net
        by acmsmtp02.acm.org (ACM Email Forwarding Service) with ESMTP id 2201603192225324050
        for <[email]>; Sat, 19 Mar 2016 22:25:32 -0400
Received: from localhost (localhost.localdomain [127.0.0.1])
	by in-007.lax.mailroute.net (Postfix) with ESMTP id 3qSN9850R9z1ltpN
	for <[email]>; Sun, 20 Mar 2016 02:25:32 +0000 (UTC)
Received: from in-007.lax.mailroute.net ([199.89.1.10])
	by localhost (007.lax.mailroute.net [127.0.0.1]) (mroute_mailscanner, port 10024)
	with LMTP id IAAleIDSDg5F for <[email]>;
	Sun, 20 Mar 2016 02:25:32 +0000 (UTC)
X-Envelope-From: <[email]>
Received: from ndjsvnpf102.ndc.nasa.gov (NDJSVNPF102.ndc.nasa.gov [198.117.1.152])
	by in-007.lax.mailroute.net (Postfix) with ESMTP id 3qSN983FzTz1lv88
	for <[email]>; Sun, 20 Mar 2016 02:25:32 +0000 (UTC)
Received: from ndmsppt103.ndc.nasa.gov (ndmsppt103.ndc.nasa.gov [198.117.0.68])
	by ndjsvnpf102.ndc.nasa.gov (Postfix) with ESMTP id 5F5214005C12
	for <[email]>; Sat, 19 Mar 2016 21:25:21 -0500 (CDT)
Received: from NDMSCHT104.ndc.nasa.gov (ndmscht104-pub.ndc.nasa.gov [198.117.0.204])
	by ndmsppt103.ndc.nasa.gov (8.15.0.59/8.15.0.59) with ESMTP id u2K2PL6v017983
	for <[email]>; Sat, 19 Mar 2016 21:25:21 -0500
Received: from [192.168.1.129] (71.139.0.128) by smtp02.ndc.nasa.gov
 (198.117.0.204) with Microsoft SMTP Server (TLS) id 14.3.266.1; Sat, 19 Mar
 2016 21:25:20 -0500
To: <[email]>
From: Johann Schumann <[email]>
Subject: Call for Participation: Survey on Model-based Software Engineering
 and Autogenerated Code
Message-ID: <[email]>
Date: Sat, 19 Mar 2016 19:25:20 -0700
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:38.0)
 Gecko/20100101 Thunderbird/38.6.0
MIME-Version: 1.0
Content-Type: text/plain; charset=""utf-8""; format=flowed
Content-Transfer-Encoding: 7bit
X-Originating-IP: [71.139.0.128]
X-Proofpoint-Virus-Version: vendor=fsecure engine=2.50.10432:,, definitions=2016-03-20_01:,,
 signatures=0

-----------------------------------------------------------------------
                         Call for participation

           Online Survey on use of Model-Based Engineering and
            Auto-generated Code in Safety-critical Applications
-----------------------------------------------------------------------

Model-Based Software Engineering (MBSwE) and the use of Auto-Generated Code
(AGC) for safety-critical applications have become more and more popular.
Typical areas include aerospace, automotive, nuclear, military, and many
others. MBSwE with automated code generation is often considered to produce
""code with fewer bugs and much faster"".  The current focus towards 
autonomous
systems poses new possibilities and challenges for MBSwE and automated code
generation.

We are evaluating experiences in the use of MBSwE/AGC at NASA and other
relevant industries.  This survey assesses the current 
state-of-the-practice,
advantages and disadvantages, V&V practices, and certification issues for
safety-critical systems that use MBSwE and/or execute code that is 
generated
from models.


We would appreciate it if you could participate in our online survey before
                                          March 31st, 2016.
The survey is located at
                       https://www.surveymonkey.com/r/mbsweandagc
and we estimate that it would take about 30 minutes to complete. All
responses are anonymous, unless you specifically choose to provide personal
information and your email address.  At completion, we will be happy to 
send
a copy of our report to respondents who provide their email addresses 
during
the survey or request the report by sending an e-mail to
[email].

Please forward this call for participation to any and all of your 
colleagues with
experience in this topic.


Thank you in advance for participating in our survey.

Katerina Goseva-Popstojanova, West Virginia University 
([email])
Temesghen Kahsai, Carnegie Mellon University/NASA Ames Research Center
              ([email])
Matt Knudson, NASA Ames Research Center ([email])
Noble Nkwocha, NASA Independent Verification and Validation Facility
              ([email])
Johann Schumann, SGT, Inc./ NASA Ames Research Center
              ([email])

============================================================
To contribute to SEWORLD, send your submission to
mailto:[email]

http://www.sigsoft.org/seworld provides more
information on SEWORLD as well as a complete archive of
messages posted to the list.
============================================================
"
SEWORLD: approval required (945E5CCF),[email],SEWORLD Moderator <[email]>,3/20/2016 14:30, ,"Subject:
SEWORLD: approval required (945E5CCF)
From:
[email]
Date:
3/20/2016 2:30 PM
To:
SEWORLD Moderator <[email]>

This message  was originally  submitted by  [email] to  the SEWORLD
list at LISTSERV.ACM.ORG. You can approve it using the ""OK"" mechanism (click on
the link below), ignore  it, or repost an edited copy.  The message will expire
automatically. You do not  need to do anything if you just  want to discard it.
Please refer to the List Owner's Manual at
http://www.lsoft.com/resources/manuals.asp  if you  are not  familiar with  the
""OK"" mechanism. These  instructions are being kept purposefully  short for your
convenience in processing large numbers of messages.

To APPROVE the message:
http://listserv.acm.org/SCRIPTS/WA-ACMLPX.CGI?OK=945E5CCF&L=SEWORLD

----------------- Original message (ID=945E5CCF) (201 lines) ------------------
Return-Path: <SRS0+e2e8065ab4d42df3=PQ=gmail.com=[email]>
Received: from in-001.lax.mailroute.net (001.lax.mailroute.net [199.89.1.4]) by LOIRE.EASE.LSOFT.COM (SMTPL release 1.1d) (envelope-from <SRS0+e2e8065ab4d42df3=PQ=gmail.com=[email]>) for [email] with TCP; Sun, 20 Mar 2016 17:30:03 -0400
Received: from localhost (localhost.localdomain [127.0.0.1])
	by in-001.lax.mailroute.net (Postfix) with ESMTP id 3qSsYl02nYzgZRt
	for <[email]>; Sun, 20 Mar 2016 21:30:03 +0000 (UTC)
X-Virus-Scanned: by MailRoute
Authentication-Results: 001.lax.mailroute.net (mroute_mailscanner);
	dkim=pass (2048-bit key) header.d=gmail.com
Received: from in-001.lax.mailroute.net ([199.89.1.4])
	by localhost (001.lax.mailroute.net [127.0.0.1]) (mroute_mailscanner, port 10024)
	with LMTP id nHncd4pXe6Qz for <[email]>;
	Sun, 20 Mar 2016 21:30:02 +0000 (UTC)
X-Envelope-From: <srs0+e2e8065ab4d42df3=pq=gmail.com=[email]>
Received: from acmsmtp02.acm.org (ACMSMTP02.acm.org [64.238.147.79])
	(using TLSv1.2 with cipher ECDHE-RSA-AES256-GCM-SHA384 (256/256 bits))
	(No client certificate requested)
	by in-001.lax.mailroute.net (Postfix) with ESMTPS id 3qSsYk3bs1zgZZM
	for <[email]>; Sun, 20 Mar 2016 21:30:02 +0000 (UTC)
Received: from in-011.lax.mailroute.net
        by acmsmtp02.acm.org (ACM Email Forwarding Service) with ESMTP id 2201603201729583181
        for <[email]>; Sun, 20 Mar 2016 17:29:58 -0400
Received: from localhost (011.lax.mailroute.net [127.0.0.1])
	by in-011.lax.mailroute.net (Postfix) with ESMTP id 3qSsYf4C1Vz1JBLV
	for <[email]>; Sun, 20 Mar 2016 21:29:58 +0000 (UTC)
Authentication-Results: 011.lax.mailroute.net (mroute_mailscanner);
	dkim=pass (2048-bit key) header.d=gmail.com
Received: from in-011.lax.mailroute.net ([199.89.1.14])
	by localhost (011.lax.mailroute.net [127.0.0.1]) (mroute_mailscanner, port 10024)
	with LMTP id rA4q2xwcgjGU for <[email]>;
	Sun, 20 Mar 2016 21:29:58 +0000 (UTC)
Received: from mail-vk0-f49.google.com (mail-vk0-f49.google.com [209.85.213.49])
	(using TLSv1.2 with cipher ECDHE-RSA-AES128-GCM-SHA256 (128/128 bits))
	(No client certificate requested)
	by in-011.lax.mailroute.net (Postfix) with ESMTPS id 3qSsYf2370z1JBL1
	for <[email]>; Sun, 20 Mar 2016 21:29:58 +0000 (UTC)
Received: by mail-vk0-f49.google.com with SMTP id k1so196746043vkb.0
        for <[email]>; Sun, 20 Mar 2016 14:29:58 -0700 (PDT)
DKIM-Signature: v=1; a=rsa-sha256; c=relaxed/relaxed;
        d=gmail.com; s=20120113;
        h=mime-version:date:message-id:subject:from:to;
        bh=OtJtmDH5KAjAs+ctmhVjRvwTBOAwQm7womqxwoEVg1Q=;
        b=JKBkowSTcRN4yHoiciw+F0hqNPPV+pcliHFEqkWMigKVO9Lg8KkqI7uIJNe5SiNe8V
         Sn63Wc0PCYZc2rZcdz3254ghuzaNVECOOvwonlshwgQwKXI2AjCJRITJvtCkRDhY+JK9
         yPSMB1eK3SWGj/0l7mNs3j85qaSZH7muro8UudNuElLh00ptvnnmWpD9BWGAKxRsHzXA
         moQdVrJUVFQgrX841sppTJpD3XrbIvSC2bcLKeWKpHqLNngxpaiIVoDzVaxSoq+zHXBH
         yFk2KQi1DMot5G1SpFSNZyLwH/DVQyMXGgXFRewew7iFtZOu6q0xGd16hQTe08zBmnaE
         RWSw==
X-Google-DKIM-Signature: v=1; a=rsa-sha256; c=relaxed/relaxed;
        d=1e100.net; s=20130820;
        h=x-gm-message-state:mime-version:date:message-id:subject:from:to;
        bh=OtJtmDH5KAjAs+ctmhVjRvwTBOAwQm7womqxwoEVg1Q=;
        b=mJ/gQ5Rb4l6/PLa0YbbN38TPxtZqCgTymfguw9GtV1ApWdcS22IoKVLYLNc+qY7Iyz
         Ob3L+wAv1OdzKz5oLdrFyvwracLBqZep1FzDpjeeXRyCl/0apnX4Ve5Lmb5DHliK+IyU
         efkFmkP4lmkXDJTKy4rXXKHEZIOlmbVpkfbyJZGidx5iS5T3RU1I6y2NnU99j1Sn+Nb0
         AeIOjS7YfmYAqbCtN/9QDy4LaHal6fnWYae2AKz3vqvrNo+MHTHHk3NPnKq9FkPAqXJP
         EVIRGhO3pLDpdRmN8bL37bOlnrIgy9SsM8GG8Z2MqIdzDTSUoNYFFXCSt7rYfVLVYvkV
         mGrQ==
X-Gm-Message-State: AD7BkJI7QcUGDb0pCoqyJ5hSLaFqLi80Y3sLk7IC5LKTjanvTIvuzav7KnB/pC1BjGW93KZ8ih//bArbMBGPxg==
MIME-Version: 1.0
X-Received: by 10.31.1.68 with SMTP id 65mr28770630vkb.78.1458509397411; Sun,
 20 Mar 2016 14:29:57 -0700 (PDT)
Received: by 10.159.38.37 with HTTP; Sun, 20 Mar 2016 14:29:57 -0700 (PDT)
Date: Sun, 20 Mar 2016 17:29:57 -0400
Message-ID: <[email]>
Subject: [SEWorld] CFP: 19th ACM/IEEE MSWiM 2016 Conference - Malta - Nov
 13-17, 2016
From: MSWiM Conf <[email]>
To: [email]
Content-Type: text/plain; charset=UTF-8

===================================================

Call-For-Papers:
19th ACM*/IEEE*  MSWiM 2016
Malta, Nov 13-17, 2016
http://www.mswimconf.com/2016

====================================================
IMPORTANT: Submission deadline: May 30th, 2016
===================================================

*Pending Upon Approval


ACM/IEEE* MSWiM 2016 is the 19th Annual International Conference on
Modeling, Analysis and Simulation of Wireless and Mobile Systems. MSWiM
is an international forum dedicated to in-depth discussion of Wireless
and Mobile systems, networks, algorithms and applications, with an
emphasis on rigorous performance evaluation. MSWiM is a highly selective
conference with a long track record of publishing innovative ideas and
breakthroughs. MSWiM 2016 will be held Malta, Nov 13-17, 2016

Authors are encouraged to submit full papers presenting new research
related to the theory or practice of all aspects of modeling, analysis
and simulation of mobile and wireless systems. Submitted papers must not
have been published elsewhere nor be currently under review by another
conference or journal.

Papers related to wireless and mobile network Modeling, Analysis,
Design, and Simulation are solicited on, but not limited to, the
following topics in mobile and wireless systems:

    Performance evaluation and modeling
    Analytical Models
    Simulation languages and tools for wireless systems
    Wireless measurements tools and experiences
    Formal methods for analysis of wireless systems
    Correctness, survivability and reliability evaluation
    Mobility modeling and management
    Models and protocols for cognitive radio networks
    Models and protocols for autonomic, or self-* networks
    Capacity, coverage and connectivity modeling and analysis
    Wireless network algorithms and protocols
    Software Defined Network
    Services for Smart City
    Wireless PANs, LANs
    Ad hoc and MESH networks
    Vehicular Ad-hoc Networks (VANET)
    Sensor and actuator networks
    Delay Tolerant Networks
    Integration of wired and wireless systems
    Pervasive computing and emerging models
    Wireless multimedia systems
    QoS provisioning in wireless and mobile networks
    Security and privacy of mobile/wireless systems
    Algorithms and protocols for energy efficient operation and power
control
    Mobile applications, system software and algorithms
    RF channel modeling and analysis
    Design methodologies
    Tools, prototypes and testbeds
    Parallel and distributed simulation of wireless systems
    Wireless Communication and Mobile Networking
    Operating systems for mobile computations
    Programming language support for mobility
    Resource management techniques
    Management of mobile object systems



Paper Submission and Publication:

High-quality original papers are solicited. Papers must be unpublished
and must not be submitted for publication elsewhere. All papers will be
reviewed by Technical Program Committee members and other experts active
in the field to ensure high quality and relevance to the conference.
More detailed instructions for paper submission can be found at
http://www.mswimconf.com/2016 and EDAS.

Accepted papers will appear in the conference proceedings to be
published by ACM Press.

Important Dates:

Paper Registration (Full list of authors, title, keywords, abstract): April
25, 2016

Paper Submission Deadline: May 30, 2016
Notification of Acceptance: June 30, 2016


Organizing Committee:

General Co-Chair:
    - Albert Zomaya, University of Sydney, Australia

TPC Co-Chairs:
    - Geyong Min, University of Exter, UK

    - Antonio Loureiro, UFMG, Brazil

Workshop Chairs:

    - Perikklis Chatzimios, Alexander TEI of Thessaloniki, Greece

    - SungBum Hong, Jackson State University, USA


Tutorial Chairs:

    - Thomas Begin, University Claude Bernards Lyon, France

    - Jalel Ben-Othman, University Paris 13, France


Ph.D. Forum Chair

    - Bjorn Landfeldt, Lund University, Sweeden

============================================================
To contribute to SEWORLD, send your submission to
mailto:[email]

http://www.sigsoft.org/seworld provides more
information on SEWORLD as well as a complete archive of
messages posted to the list.
============================================================

"
